,scheme_code,scheme_name,date,nav
288,150386,Baroda BNP Paribas Flexi Cap Fund - Regular Plan - IDCW Option,06-04-2023,9.77440
289,118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,06-04-2023,239.92000
290,118276,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment),06-04-2023,66.32000
291,101922,CANARA ROBECO FLEXICAP FUND - REGULAR PLAN - GROWTH OPTION,06-04-2023,219.64000
292,101923,CANARA ROBECO FLEXICAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment),06-04-2023,44.79000
293,119076,DSP Flexi Cap Fund - Direct Plan - Growth,06-04-2023,68.72100
294,119077,DSP Flexi Cap Fund - Direct Plan - IDCW,06-04-2023,65.11200
295,105875,DSP Flexi Cap Fund - Regular Plan - Growth,06-04-2023,63.28400
296,100080,DSP Flexi Cap Fund - Regular Plan - IDCW,06-04-2023,46.22700
297,140353,Edelweiss Flexi Cap Fund - Direct Plan - Growth Option,06-04-2023,25.70500
298,140354,Edelweiss Flexi Cap Fund - Direct Plan - IDCW Option,06-04-2023,21.10400
299,140356,Edelweiss Flexi Cap Fund - Regular - IDCW Option,06-04-2023,18.90800
300,140355,Edelweiss Flexi Cap Fund - Regular Plan - Growth Option,06-04-2023,23.02800
301,118535,Franklin India Flexi Cap Fund - Direct - Growth,06-04-2023,1067.62540
302,118534,Franklin India Flexi Cap Fund - Direct - IDCW ,06-04-2023,50.54230
303,100520,Franklin India Flexi Cap Fund - Growth,06-04-2023,976.46260
304,100519,Franklin India Flexi Cap Fund - IDCW ,06-04-2023,45.03980
305,118955,HDFC Flexi Cap Fund - Growth Option - Direct Plan,06-04-2023,1216.83600
306,101762,HDFC Flexi Cap Fund - Growth Plan,06-04-2023,1129.79200
307,118954,HDFC Flexi Cap Fund - IDCW Option - Direct Plan,06-04-2023,62.52200
308,101763,HDFC Flexi Cap Fund - IDCW Plan,06-04-2023,54.29700
309,120046,HSBC Flexi Cap Fund - Direct Growth,06-04-2023,142.03440
310,120045,HSBC Flexi Cap Fund - Direct IDCW,06-04-2023,30.95640
311,102252,HSBC Flexi Cap Fund - Regular Growth,06-04-2023,129.57210
312,102251,HSBC Flexi Cap Fund - Regular IDCW,06-04-2023,31.83310
313,148990,ICICI Prudential Flexicap Fund - Direct Plan - Growth,06-04-2023,11.59000
314,148991,ICICI Prudential Flexicap Fund - Direct Plan - IDCW,06-04-2023,11.59000
315,148989,ICICI Prudential Flexicap Fund - Growth,06-04-2023,11.30000
316,148988,ICICI Prudential Flexicap Fund - IDCW,06-04-2023,11.30000
317,128236,IDBI FLEXI CAP FUND Growth Direct,06-04-2023,38.17000
318,128235,IDBI FLEXI CAP FUND Growth Regular,06-04-2023,33.96000
319,128233,IDBI FLEXI CAP FUND IDCW - Direct Plan,06-04-2023,24.09000
320,128234,IDBI FLEXI CAP FUND IDCW - Regular Plan,06-04-2023,20.84000
321,149763,Invesco India Flexi Cap Fund - Direct Plan - Growth,06-04-2023,10.55000
322,149765,Invesco India Flexi Cap Fund - Direct Plan - IDCW,06-04-2023,10.55000
323,149766,Invesco India Flexi Cap Fund - Growth,06-04-2023,10.33000
324,149764,Invesco India Flexi Cap Fund - IDCW,06-04-2023,10.33000
325,151379,ITI Flexi Cap Fund- Direct Plan- Growth,06-04-2023,10.12210
326,151380,ITI Flexi Cap Fund- Direct Plan- IDCW,06-04-2023,10.12210
327,151377,ITI Flexi Cap Fund- Regular Plan- Growth,06-04-2023,10.09300
328,151378,ITI Flexi Cap Fund- Regular Plan- IDCW,06-04-2023,10.09300
329,120492,JM Flexicap Fund (Direct) - Growth Option,06-04-2023,60.44210
330,120491,JM Flexicap Fund (Direct) - IDCW,06-04-2023,54.93890
331,109522,JM Flexicap Fund (Regular) - Growth option,06-04-2023,54.77160
332,109523,JM Flexicap Fund (Regular) - IDCW,06-04-2023,42.20570
333,112090,Kotak Flexicap Fund - Growth,06-04-2023,53.41600
334,120166,Kotak Flexicap Fund - Growth - Direct,06-04-2023,58.99900
335,112089,Kotak Flexicap Fund - Payout of Income Distribution cum capital withdrawal option,06-04-2023,32.25500
336,120165,Kotak Flexicap Fund - Payout of Income Distribution cum capital withdrawal option- Direct,06-04-2023,36.03100
337,120264,LIC MF Flexi Cap Fund-Direct Plan-Growth,06-04-2023,69.52510
338,120263,LIC MF Flexi Cap Fund-Direct Plan-IDCW,06-04-2023,23.41440
339,100313,LIC MF Flexi Cap Fund-Regular Plan-Growth,06-04-2023,64.42680
340,100312,LIC MF Flexi Cap Fund-Regular Plan-IDCW,06-04-2023,20.33070
341,149104,Mahindra Manulife Flexi Cap Fund - Direct Plan -Growth,06-04-2023,10.69420
342,149103,Mahindra Manulife Flexi Cap Fund - Direct Plan -IDCW,06-04-2023,10.69420
343,149101,Mahindra Manulife Flexi Cap Fund - Regular Plan -Growth,06-04-2023,10.34360
344,149102,Mahindra Manulife Flexi Cap Fund - Regular Plan -IDCW,06-04-2023,10.34360
345,151413,Mirae Asset Flexi Cap Fund - Direct Plan -  IDCW,06-04-2023,10.05400
346,151412,Mirae Asset Flexi Cap Fund - Direct Plan - Growth,06-04-2023,10.05400
347,151414,Mirae Asset Flexi Cap Fund - Regular Plan - Growth,06-04-2023,10.03300
348,151415,Mirae Asset Flexi Cap Fund - Regular Plan - IDCW,06-04-2023,10.03700
349,129047,Motilal Oswal Flexi Cap Fund Direct - IDCW Payout/Reinvestment,06-04-2023,20.91700
350,129046,Motilal Oswal Flexi cap Fund Direct Plan-Growth Option,06-04-2023,34.31730
351,129049,Motilal Oswal Flexi cap Fund Regular - IDCW Payout/Reinvestment,06-04-2023,20.52870
352,129048,Motilal Oswal Flexi Cap Fund Regular Plan-Growth Option,06-04-2023,31.57250
353,143793,Navi Flexi Cap Fund - Direct Plan - Growth,06-04-2023,17.38610
354,143798,NAVI FLEXI CAP FUND - DIRECT PLAN ANNUAL IDCW PAYOUT,06-04-2023,17.26040
355,143797,NAVI FLEXI CAP FUND - DIRECT PLAN HALF YEARLY IDCW PAYOUT,06-04-2023,17.26080
356,143796,NAVI FLEXI CAP FUND - DIRECT PLAN MONTHLY IDCW PAYOUT,06-04-2023,17.25790
357,143792,NAVI FLEXI CAP FUND - DIRECT PLAN NORMAL IDCW PAYOUT,06-04-2023,17.23890
358,143791,NAVI FLEXI CAP FUND - DIRECT PLAN QUARTERLY IDCW PAYOUT,06-04-2023,17.27350
359,143787,Navi Flexi Cap Fund - Regular Plan - Growth,06-04-2023,15.78510
360,143795,NAVI FLEXI CAP FUND - REGULAR PLAN ANNUAL IDCW PAYOUT,06-04-2023,15.78700
361,143794,NAVI FLEXI CAP FUND - REGULAR PLAN HALF YEARLY IDCW PAYOUT,06-04-2023,15.78770
362,143790,NAVI FLEXI CAP FUND - REGULAR PLAN MONTHLY IDCW PAYOUT,06-04-2023,15.78450
363,143789,NAVI FLEXI CAP FUND - REGULAR PLAN NORMAL IDCW PAYOUT,06-04-2023,15.78790
364,143788,NAVI FLEXI CAP FUND - REGULAR PLAN QUARTERLY IDCW PAYOUT,06-04-2023,15.78680
365,149094,Nippon India Flexi Cap Fund - Direct Plan - Growth Plan - Growth Option,06-04-2023,10.70900
366,149095,Nippon India Flexi Cap Fund - Direct Plan - IDCW Option,06-04-2023,10.70900
367,149089,Nippon India Flexi Cap Fund - Regular Plan - Growth Plan - Growth Option,06-04-2023,10.43340
368,149096,Nippon India Flexi Cap Fund - Regular Plan - IDCW Option,06-04-2023,10.43340
369,133837,PGIM India Flexi Cap Fund - Direct Plan - Dividend Option,06-04-2023,17.35000
370,133839,PGIM India Flexi Cap Fund - Direct Plan - Growth Option,06-04-2023,27.97000
371,133838,PGIM India Flexi Cap Fund - Regular Plan - Dividend Option,06-04-2023,15.84000
372,133836,PGIM India Flexi Cap Fund - Regular Plan - Growth Option,06-04-2023,24.69000
373,122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,06-04-2023,53.81420
374,122640,Parag Parikh Flexi Cap Fund - Regular Plan - Growth,06-04-2023,50.19960
375,109830,quant Flexi Cap Fund - Growth Option - Regular Plan,06-04-2023,59.73090
376,120843,quant Flexi Cap Fund - Growth Option-Direct Plan,06-04-2023,64.57450
377,120842,quant Flexi Cap Fund - IDCW Option - Direct Plan,06-04-2023,43.92350
378,109831,quant Flexi Cap Fund - IDCW Option - Regular Plan,06-04-2023,42.67420
379,149450,Samco Flexi Cap Fund - Direct Plan - Growth Option,06-04-2023,9.19000
380,149449,Samco Flexi Cap Fund - Regular Plan - Growth Option,06-04-2023,9.03000
381,119718,SBI Flexicap Fund - DIRECT PLAN - Growth Option,06-04-2023,81.44760
382,119717,SBI Flexicap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),06-04-2023,40.71000
383,103216,SBI Flexicap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW),06-04-2023,33.28760
384,103215,SBI Flexicap Fund - REGULAR PLAN -Growth Option,06-04-2023,74.33980
385,144905,Shriram Flexi Cap Fund - Direct Growth,06-04-2023,15.75840
386,144906,Shriram Flexi Cap Fund - Direct-IDCW,06-04-2023,15.66470
387,144902,Shriram Flexi Cap Fund - Regular Growth,06-04-2023,14.51320
388,144903,Shriram Flexi Cap Fund - Regular-IDCW,06-04-2023,14.50860
389,150571,Sundaram Flexicap Fund Direct Growth,06-04-2023,9.79820
390,150573,Sundaram Flexicap Fund Direct Plan IDCW Payout,06-04-2023,9.79810
391,150572,Sundaram Flexicap Fund Direct Plan IDCW Reinvestment,06-04-2023,9.79810
392,150568,Sundaram Flexicap Fund Regular Growth,06-04-2023,9.69300
393,150569,Sundaram Flexicap Fund Regular Plan IDCW Payout,06-04-2023,9.69300
394,150570,Sundaram Flexicap Fund Regular Plan IDCW Reinvestment,06-04-2023,9.69300
395,144547,TATA Flexi Cap Fund - Direct Plan - Payout of Income Distribution cum capital withdrawal option ,06-04-2023,16.25630
396,144548,Tata Flexi Cap Fund -Regular Plan-Growth,06-04-2023,15.07250
397,144543,TATA Flexi Cap Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option,06-04-2023,16.25630
398,144544,TATA Flexi Cap Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ,06-04-2023,15.07250
399,144545,TATA Flexi Cap Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ,06-04-2023,15.07250
400,144546,Tata Flexi Cap Fund-Direct Plan-Growth,06-04-2023,16.25630
401,118884,Taurus Flexi Cap Fund - Direct Plan -  Payout of Income Distribution cum Capital Withdrawal option,06-04-2023,75.89000
402,118883,Taurus Flexi Cap Fund - Direct Plan - Growth,06-04-2023,150.40000
403,100476,Taurus Flexi Cap Fund - Regular Plan - Growth ,06-04-2023,144.76000
404,111640,Taurus Flexi Cap Fund - Regular Plan - Payout of Income Distribution cum Capital Withdrawal option,06-04-2023,70.25000
405,119292,Union Flexi Cap Fund - Direct Plan - Growth Option,06-04-2023,35.38000
406,119293,Union Flexi Cap Fund - Direct Plan - IDCW Option,06-04-2023,30.91000
407,115270,Union Flexi Cap Fund - Growth Option,06-04-2023,32.62000
408,115290,Union Flexi Cap Fund - IDCW Option,06-04-2023,20.60000
409,100669,UTI - Flexi Cap Fund-Growth Option,06-04-2023,223.65690
410,120662,UTI - Flexi Cap Fund-Growth Option - Direct,06-04-2023,236.06100
411,120663,UTI Flexi Cap Fund - Direct Plan - IDCW,06-04-2023,157.09480
412,100668,UTI Flexi Cap Fund - Regular Plan - IDCW,06-04-2023,147.86770
413,150347,WhieOak Capital Flexi Cap Fund Regular Plan Growth,06-04-2023,10.06200
414,150346,WhiteOak Capital Flexi Cap Fund Direct Plan Growth,06-04-2023,10.17500
415,150349,WhiteOak Capital Flexi Cap Fund Direct Plan IDCW,06-04-2023,10.17500
416,150348,WhiteOak Capital Flexi Cap Fund Regular Plan IDCW,06-04-2023,10.06200
417,148404,BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,06-04-2023,20.12000
418,148406,BANK OF INDIA Flexi Cap Fund Direct Plan -IDCW,06-04-2023,17.20000
419,148405,BANK OF INDIA Flexi Cap Fund Regular Plan -Growth,06-04-2023,19.20000
420,148407,BANK OF INDIA Flexi Cap Fund Regular Plan -IDCW,06-04-2023,17.44000
421,120789,UTI Regular Savings Fund - Direct Plan - Flexi IDCW,06-04-2023,40.57480
422,102534,UTI Regular Savings Fund - Regular Plan - Flexi IDCW,06-04-2023,37.33490
423,148642,Nippon India Passive Flexicap FoF - Direct Plan - Growth Option,06-04-2023,13.46430
424,148644,NIPPON INDIA PASSIVE FLEXICAP FOF - DIRECT Plan - IDCW Option,06-04-2023,13.46430
425,148643,NIPPON INDIA PASSIVE FLEXICAP FOF - IDCW Option,06-04-2023,13.28980
426,148641,Nippon India Passive Flexicap FoF - Regular Plan - Growth Option,06-04-2023,13.28980
427,119252,DSP US Flexible Equity Fund - Direct Plan - Growth,06-04-2023,45.09290
428,119253,DSP US Flexible Equity Fund - Direct Plan - IDCW,06-04-2023,41.84370
429,117691,DSP US Flexible Equity Fund - Regular Plan - Growth Option,06-04-2023,41.92700
430,117692,DSP US Flexible Equity Fund - Regular Plan - IDCW,06-04-2023,22.13440
431,128541,HDFC FMP 3360D March 2014 (1) - Flexi Option,06-04-2023,18.25830
432,128539,HDFC FMP 3360D March 2014 (1) - Flexi Option - Direct Plan,06-04-2023,18.48110
433,148200,UTI Fixed Term Income Fund Series XXXIII-I (1135 Days) - Direct Plan - Flexi IDCW,06-04-2023,12.13120
434,150832,UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Regular Plan - Flexi IDCW Option,06-04-2023,10.32180
435,150970,UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Direct Plan - Flexi IDCW Option,06-04-2023,10.23150
436,150968,UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Regular Plan - Flexi IDCW Option,06-04-2023,10.21880
437,151332,UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Regular Plan - Flexi IDCW Option,06-04-2023,10.16620
438,105804,Aditya Birla Sun Life Small Cap Fund - GROWTH,06-04-2023,50.33870
439,119556,Aditya Birla Sun Life Small Cap Fund - Growth - Direct Plan,06-04-2023,55.84340
440,119557,Aditya Birla Sun Life Small Cap Fund -Direct - IDCW,06-04-2023,48.08250
441,105805,Aditya Birla Sun Life Small Cap Fund -Regular - IDCW,06-04-2023,25.55690
442,125354,Axis Small Cap Fund - Direct Plan - Growth,06-04-2023,70.14000
443,125351,Axis Small Cap Fund - Direct Plan - IDCW,06-04-2023,36.70000
444,125350,Axis Small Cap Fund - Regular Plan - Growth,06-04-2023,62.23000
445,125352,Axis Small Cap Fund - Regular Plan - IDCW,06-04-2023,32.14000
446,145678,BANK OF INDIA Small Cap Fund Direct Plan Growth,06-04-2023,28.00000
447,145675,BANK OF INDIA Small Cap Fund Direct Plan IDCW,06-04-2023,20.97000
448,145677,BANK OF INDIA Small Cap Fund Regular Plan Growth,06-04-2023,25.96000
449,145676,BANK OF INDIA Small Cap Fund Regular Plan IDCW,06-04-2023,18.92000
450,146130,CANARA ROBECO SMALL CAP FUND - DIRECT PLAN - GROWTH OPTION,06-04-2023,25.68000
451,146131,CANARA ROBECO SMALL CAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment),06-04-2023,24.14000
452,146127,CANARA ROBECO SMALL CAP FUND - REGULAR PLAN - GROWTH OPTION,06-04-2023,23.91000
453,146128,CANARA ROBECO SMALL CAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment),06-04-2023,22.21000
454,119212,DSP Small Cap Fund - Direct Plan - Growth,06-04-2023,119.93800
455,119213,DSP Small Cap Fund - Direct Plan - IDCW,06-04-2023,42.48300
456,105989,DSP Small Cap Fund - Regular - Growth,06-04-2023,111.36700
457,113153,DSP Small Cap Fund - Regular - IDCW,06-04-2023,39.34000
458,146196,Edelweiss Small Cap Fund - Direct Plan - Growth,06-04-2023,26.55200
459,146197,Edelweiss Small Cap Fund - Direct Plan - IDCW Option,06-04-2023,23.23000
460,146193,Edelweiss Small Cap Fund - Regular Plan - Growth,06-04-2023,24.83800
461,146194,Edelweiss Small Cap Fund - Regular Plan - IDCW Option,06-04-2023,21.58300
462,118525,Franklin India Smaller Companies Fund - Direct - Growth,06-04-2023,108.24400
463,118524,Franklin India Smaller Companies Fund - Direct - IDCW ,06-04-2023,38.08580
464,103361,Franklin India Smaller Companies Fund - IDCW ,06-04-2023,32.74750
465,103360,Franklin India Smaller Companies Fund-Growth,06-04-2023,97.50470
466,130502,HDFC Small Cap Fund - Growth Option,06-04-2023,81.15200
467,130503,HDFC Small Cap Fund - Growth Option - Direct Plan,06-04-2023,90.42100
468,130501,HDFC Small Cap Fund - IDCW Option,06-04-2023,31.76100
469,130504,HDFC Small Cap Fund - IDCW Option - Direct Plan,06-04-2023,44.67800
470,151130,HSBC Small Cap Fund - Direct Growth,06-04-2023,52.05410
471,151132,HSBC Small Cap Fund - Direct IDCW,06-04-2023,34.44370
472,151133,HSBC Small Cap Fund - Regular Growth,06-04-2023,47.95120
473,151131,HSBC Small Cap Fund - Regular IDCW,06-04-2023,31.25180
474,149283,ICICI Prudential Nifty Smallcap 250 Index Fund - Direct Plan - Growth,06-04-2023,9.23470
475,149284,ICICI Prudential Nifty Smallcap 250 Index Fund - Direct Plan - IDCW,06-04-2023,9.23440
476,149281,ICICI Prudential Nifty Smallcap 250 Index Fund - Growth,06-04-2023,9.14260
477,149282,ICICI Prudential Nifty Smallcap 250 Index Fund - IDCW,06-04-2023,9.14290
478,120591,ICICI Prudential Smallcap Fund - Direct Plan - Growth,06-04-2023,58.59000
479,120870,ICICI Prudential Smallcap Fund - Direct Plan - IDCW,06-04-2023,46.57000
480,106823,ICICI Prudential Smallcap Fund - Growth,06-04-2023,53.49000
481,106822,ICICI Prudential Smallcap Fund - IDCW,06-04-2023,25.99000
482,141475,IDBI Small Cap Fund - Growth Direct,06-04-2023,19.30000
483,141477,IDBI Small Cap Fund - IDCW Regular,06-04-2023,17.69000
484,141462,IDBI Small Cap Fund Growth Regular,06-04-2023,17.69000
485,141476,IDBI Small Cap Fund IDCW Direct,06-04-2023,19.30000
486,145137,Invesco India Smallcap Fund - Direct Plan - Growth,06-04-2023,22.89000
487,145138,Invesco India Smallcap Fund - Direct Plan - IDCW (Payout / Reinvestment),06-04-2023,22.94000
488,145139,Invesco India Smallcap Fund - Regular Plan - Growth,06-04-2023,21.33000
489,145140,Invesco India Smallcap Fund - Regular Plan - IDCW (Payout / Reinvestment),06-04-2023,21.33000
490,147919,ITI Small Cap Fund - Direct Plan - Growth Option,06-04-2023,15.32710
491,147917,ITI Small Cap Fund - Direct Plan - IDCW Option,06-04-2023,15.32710
492,147920,ITI Small Cap Fund - Regular Plan - Growth Option,06-04-2023,14.33810
493,147918,ITI Small Cap Fund - Regular Plan - IDCW Option,06-04-2023,14.33810
494,102875,Kotak-Small Cap Fund - Growth,06-04-2023,159.26400
495,120164,Kotak-Small Cap Fund - Growth - Direct,06-04-2023,181.89600
496,102874,Kotak-Small Cap Fund - Payout of Income Distribution cum capital withdrawal option,06-04-2023,69.48100
497,120163,Kotak-Small Cap Fund - Payout of Income Distribution cum capital withdrawal option - Direct,06-04-2023,79.89400
498,150915,Mahindra Manulife Small Cap Fund - Direct Plan - Growth,06-04-2023,9.99950
499,150913,Mahindra Manulife Small Cap Fund - Direct Plan - IDCW,06-04-2023,9.99950
500,150912,Mahindra Manulife Small Cap Fund - Regular Plan - Growth,06-04-2023,9.93710
501,150914,Mahindra Manulife Small Cap Fund - Regular Plan - IDCW,06-04-2023,9.93710
502,118775,NIPPON INDIA SMALL CAP FUND - Direct Plan - IDCW Option,06-04-2023,65.69820
503,118777,Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,06-04-2023,101.92420
504,118778,Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,06-04-2023,101.92420
505,113178,Nippon India Small Cap Fund - Growth Plan - Bonus Option,06-04-2023,92.60590
506,113177,Nippon India Small Cap Fund - Growth Plan - Growth Option,06-04-2023,92.60590
507,113179,NIPPON INDIA SMALL CAP FUND - IDCW Option,06-04-2023,58.34600
508,149031,PGIM India Small Cap Fund - Direct Plan - IDCW Option,06-04-2023,10.17000
509,149019,PGIM India Small Cap Fund - Direct Plan- Growth Option,06-04-2023,10.52000
510,149020,PGIM India Small Cap Fund - Regular Plan - Growth Option,06-04-2023,10.19000
511,149032,PGIM India Small Cap Fund - Regular Plan - IDCW Option,06-04-2023,10.19000
512,100177,quant Small Cap Fund - Growth - Regular Plan,06-04-2023,141.39160
513,120828,quant Small Cap Fund - Growth Option - Direct Plan,06-04-2023,150.19670
514,120827,quant Small Cap Fund - IDCW Option - Direct Plan,06-04-2023,117.41240
515,100176,quant Small Cap Fund - IDCW Option - Regular Plan,06-04-2023,112.44470
516,125497,SBI Small Cap Fund - Direct Plan - Growth,06-04-2023,122.78110
517,125496,SBI Small Cap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),06-04-2023,83.80140
518,125494,SBI Small Cap Fund - Regular Plan - Growth,06-04-2023,109.61940
519,125495,SBI Small Cap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW),06-04-2023,64.76060
520,119589,Sundaram Small Cap Fund Direct Plan - Growth,06-04-2023,159.04470
521,119588,Sundaram Small Cap Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,25.94260
522,100795,Sundaram Small Cap Fund Regular Plan - Growth,06-04-2023,147.31960
523,100794,Sundaram Small Cap Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,23.38660
524,145209,TATA Small Cap Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ,06-04-2023,25.85530
525,145210,TATA Small Cap Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ,06-04-2023,23.77920
526,145206,Tata Small Cap Fund-Direct Plan-Growth,06-04-2023,25.85530
527,145208,Tata Small Cap Fund-Regular Plan-Growth,06-04-2023,23.77920
528,145207,TATA SmallCap Fund - Direct Plan - Payout of Income Distribution cum capital withdrawal option ,06-04-2023,25.85530
529,145205,TATA SmallCap Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ,06-04-2023,23.77920
530,129649,Union Small Cap Fund - Direct Plan - Growth Option,06-04-2023,30.62000
531,129646,Union Small Cap Fund - Direct Plan - IDCW Option,06-04-2023,22.92000
532,129647,Union Small Cap Fund - Regular Plan - Growth Option,06-04-2023,28.48000
533,129648,Union Small Cap Fund - Regular Plan - IDCW Option,06-04-2023,24.74000
534,148618,UTI Small Cap Fund - Direct Plan - Growth Option,06-04-2023,15.59440
535,148619,UTI Small Cap Fund - Direct Plan - IDCW (Payout),06-04-2023,15.59430
536,148617,UTI Small Cap Fund - Regular Plan - Growth Option,06-04-2023,14.93780
537,148616,UTI Small Cap Fund - Regular Plan - IDCW (Payout),06-04-2023,14.93770
538,148814,Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Direct - Payout of IDCW,06-04-2023,10.31300
539,148815,Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Direct Growth,06-04-2023,10.31490
540,148812,Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Regular - Payout of IDCW,06-04-2023,10.17090
541,148811,Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Regular Growth,06-04-2023,10.17090
542,149894,Axis Nifty Smallcap 50 Index Fund - Direct Plan - Growth Option,06-04-2023,8.95070
543,149895,Axis Nifty Smallcap 50 Index Fund - Direct Plan - IDCW,06-04-2023,8.95070
544,149896,Axis Nifty Smallcap 50 Index Fund - Regular Plan - Growth Option,06-04-2023,8.87870
545,149897,Axis Nifty Smallcap 50 Index Fund - Regular Plan - IDCW,06-04-2023,8.87870
546,150892,Edelweiss Nifty Smallcap 250 Index Fund - Direct Plan - Growth,06-04-2023,9.28960
547,150895,Edelweiss Nifty Smallcap 250 Index Fund - Direct Plan - IDCW,06-04-2023,9.28970
548,150894,Edelweiss Nifty Smallcap 250 Index Fund - Regular Plan - Growth,06-04-2023,9.26880
549,150893,Edelweiss Nifty Smallcap 250 Index Fund - Regular Plan - IDCW,06-04-2023,9.26880
550,147624,Motilal Oswal Nifty Smallcap 250 Index - Regular Plan,06-04-2023,19.51010
551,147623,Motilal Oswal Nifty Smallcap 250 Index Fund- Direct Plan,06-04-2023,19.99770
552,148519,Nippon India Nifty Smallcap 250 Index Fund - Direct Plan - Growth Option,06-04-2023,17.91020
553,148521,NIPPON INDIA NIFTY SMALLCAP 250 INDEX FUND - DIRECT Plan - IDCW Option,06-04-2023,17.91020
554,148520,NIPPON INDIA NIFTY SMALLCAP 250 INDEX FUND - IDCW Option,06-04-2023,17.58120
555,148518,Nippon India Nifty Smallcap 250 Index Fund - Regular Plan - Growth Option,06-04-2023,17.58120
556,150677,SBI Nifty Smallcap 250 Index Fund - Direct Plan - Growth,06-04-2023,9.79300
557,150678,SBI Nifty Smallcap 250 Index Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),06-04-2023,9.79310
558,150676,SBI Nifty Smallcap 250 Index Fund - Regular Plan - Growth,06-04-2023,9.76420
559,150679,SBI Nifty Smallcap 250 Index Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW),06-04-2023,9.76430
560,142533,Sundaram Emerging Small Cap Series I Direct Plan - Growth,09-03-2023,17.54800
561,142532,Sundaram Emerging Small Cap Series I Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),09-03-2023,17.54800
562,142531,Sundaram Emerging Small Cap Series I Regular Plan - Growth,09-03-2023,16.99950
563,142534,Sundaram Emerging Small Cap Series I Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),09-03-2023,16.99950
564,143010,Sundaram Emerging Small Cap Series II Direct Plan - Growth,06-04-2023,18.01740
565,143007,Sundaram Emerging Small Cap Series II Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,18.01740
566,143009,Sundaram Emerging Small Cap Series II Regular Plan - Growth,06-04-2023,17.19210
567,143008,Sundaram Emerging Small Cap Series II Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,17.19210
568,143226,Sundaram Emerging Small Cap Series III Direct Plan - Growth,06-04-2023,19.79020
569,143224,Sundaram Emerging Small Cap Series III Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,19.42680
570,143225,Sundaram Emerging Small Cap Series III Regular Plan - Growth,06-04-2023,19.07550
571,143223,Sundaram Emerging Small Cap Series III Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,18.71610
572,143506,Sundaram Emerging Small Cap Series IV Direct Plan - Growth,06-04-2023,19.93620
573,143505,Sundaram Emerging Small Cap Series IV Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,19.22490
574,143503,Sundaram Emerging Small Cap Series IV Regular Plan - Growth,06-04-2023,19.20950
575,143504,Sundaram Emerging Small Cap Series IV Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,18.50620
576,144437,Sundaram Emerging Small Cap Series V Direct Plan - Growth,06-04-2023,20.52010
577,144438,Sundaram Emerging Small Cap Series V Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,19.79040
578,144435,Sundaram Emerging Small Cap Series V Regular Plan - Growth,06-04-2023,19.96590
579,144436,Sundaram Emerging Small Cap Series V Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),06-04-2023,19.24390
580,144728,Sundaram Emerging Small Cap Series VI Direct Plan - Growth,06-04-2023,23.21290
